2025-04-16 11:04:03 - Temporäre Dateien wurden bereinigt
2025-04-16 11:04:03 - Server gestartet
2025-04-16 11:04:03 - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2025-04-16 11:04:03 - [33mPress CTRL+C to quit[0m
2025-04-16 11:04:03 -  * Restarting with stat
2025-04-16 11:04:03 - Temporäre Dateien wurden bereinigt
2025-04-16 11:04:03 - Server gestartet
2025-04-16 11:04:03 -  * Debugger is active!
2025-04-16 11:04:03 -  * Debugger PIN: 902-726-082
2025-04-16 11:07:26 - Temporäre Dateien wurden bereinigt
2025-04-16 11:07:26 - Server gestartet
2025-04-16 11:07:26 -  * Debugger is active!
2025-04-16 11:07:26 -  * Debugger PIN: 902-726-082
2025-04-16 11:08:06 - Temporäre Dateien wurden bereinigt
2025-04-16 11:08:06 - Server gestartet
2025-04-16 11:08:06 - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2025-04-16 11:08:06 - [33mPress CTRL+C to quit[0m
2025-04-16 11:08:06 -  * Restarting with stat
2025-04-16 11:08:06 - Temporäre Dateien wurden bereinigt
2025-04-16 11:08:06 - Server gestartet
2025-04-16 11:08:06 -  * Debugger is active!
2025-04-16 11:08:06 -  * Debugger PIN: 902-726-082
2025-04-16 11:09:50 - Temporäre Dateien wurden bereinigt
2025-04-16 11:09:50 - Server gestartet
2025-04-16 11:09:50 - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2025-04-16 11:09:50 - [33mPress CTRL+C to quit[0m
2025-04-16 11:09:50 -  * Restarting with stat
2025-04-16 11:09:50 - Temporäre Dateien wurden bereinigt
2025-04-16 11:09:50 - Server gestartet
2025-04-16 11:09:50 -  * Debugger is active!
2025-04-16 11:09:50 -  * Debugger PIN: 902-726-082
2025-04-16 11:11:14 -  * Detected change in 'C:\\Own_projects\\Shiftfile\\ShiftFile\\backend\\app.py', reloading
2025-04-16 11:21:40,316 - INFO - 127.0.0.1 - - [16/Apr/2025 11:21:40] "POST /convert HTTP/1.1" 200 -
2025-04-16 11:21:59,970 - INFO - Datei hochgeladen: converted.png
2025-04-16 11:22:00,036 - ERROR - Fehler bei der Konvertierung von converted.png: 'JPG'
2025-04-16 11:22:00,037 - INFO - 127.0.0.1 - - [16/Apr/2025 11:22:00] "[35m[1mPOST /convert HTTP/1.1[0m" 500 -
2025-04-16 11:22:07,514 - INFO - Datei hochgeladen: converted.png
2025-04-16 11:22:07,535 - ERROR - Fehler bei der Konvertierung von converted.png: 'JPG'
2025-04-16 11:22:07,536 - INFO - 127.0.0.1 - - [16/Apr/2025 11:22:07] "[35m[1mPOST /convert HTTP/1.1[0m" 500 -
2025-04-16 11:23:52,979 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\frontend
2025-04-16 11:23:52,979 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\uploads
2025-04-16 11:23:52,979 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\converted
2025-04-16 11:23:52,980 - INFO - Gelöschte temporäre Datei: C:\Own_projects\Shiftfile\ShiftFile\uploads\0d0c9036-5fad-4331-8cab-9212c862e6b3_converted.png
2025-04-16 11:23:52,981 - INFO - Gelöschte temporäre Datei: C:\Own_projects\Shiftfile\ShiftFile\uploads\63c426f1-2550-4af2-aebf-5183ec10edd4_converted.png
2025-04-16 11:23:52,981 - INFO - Gelöschte temporäre Datei: C:\Own_projects\Shiftfile\ShiftFile\converted\converted_2664fa97-6dab-4731-993f-0502faf9676d.png
2025-04-16 11:23:52,981 - INFO - Server gestartet
2025-04-16 11:23:53,011 - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2025-04-16 11:23:53,012 - INFO - [33mPress CTRL+C to quit[0m
2025-04-16 11:23:53,017 - INFO -  * Restarting with stat
2025-04-16 11:23:53,282 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\frontend
2025-04-16 11:23:53,282 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\uploads
2025-04-16 11:23:53,283 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\converted
2025-04-16 11:23:53,284 - INFO - Server gestartet
2025-04-16 11:23:53,296 - WARNING -  * Debugger is active!
2025-04-16 11:23:53,301 - INFO -  * Debugger PIN: 902-726-082
2025-04-16 11:24:00,086 - INFO - Hauptseite aufgerufen
2025-04-16 11:24:00,138 - INFO - 127.0.0.1 - - [16/Apr/2025 11:24:00] "[36mGET / HTTP/1.1[0m" 304 -
2025-04-16 11:24:00,185 - INFO - 127.0.0.1 - - [16/Apr/2025 11:24:00] "GET /style.css HTTP/1.1" 200 -
2025-04-16 11:24:00,186 - INFO - 127.0.0.1 - - [16/Apr/2025 11:24:00] "[36mGET /upload-icon.svg HTTP/1.1[0m" 304 -
2025-04-16 11:24:00,187 - INFO - 127.0.0.1 - - [16/Apr/2025 11:24:00] "[36mGET /script.js HTTP/1.1[0m" 304 -
2025-04-16 11:25:39,628 - INFO -  * Detected change in 'C:\\Own_projects\\Shiftfile\\ShiftFile\\backend\\app.py', reloading
2025-04-16 11:25:39,701 - INFO -  * Restarting with stat
2025-04-16 11:25:39,987 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\frontend
2025-04-16 11:25:39,988 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\uploads
2025-04-16 11:25:39,988 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\converted
2025-04-16 11:25:39,989 - INFO - Server gestartet
2025-04-16 11:25:40,001 - WARNING -  * Debugger is active!
2025-04-16 11:25:40,006 - INFO -  * Debugger PIN: 902-726-082
2025-04-16 11:31:35,194 - INFO - Hauptseite aufgerufen
2025-04-16 11:31:35,231 - INFO - 127.0.0.1 - - [16/Apr/2025 11:31:35] "[36mGET / HTTP/1.1[0m" 304 -
2025-04-16 11:31:35,275 - INFO - 127.0.0.1 - - [16/Apr/2025 11:31:35] "GET /style.css HTTP/1.1" 200 -
2025-04-16 11:31:35,277 - INFO - 127.0.0.1 - - [16/Apr/2025 11:31:35] "GET /upload-icon.svg HTTP/1.1" 200 -
2025-04-16 11:31:35,277 - INFO - 127.0.0.1 - - [16/Apr/2025 11:31:35] "GET /script.js HTTP/1.1" 200 -
2025-04-16 11:31:43,455 - INFO - Datei hochgeladen: converted.png
2025-04-16 11:31:43,644 - ERROR - Fehler bei der Konvertierung von converted.png: 'JPG'
2025-04-16 11:31:43,646 - INFO - 127.0.0.1 - - [16/Apr/2025 11:31:43] "[35m[1mPOST /convert HTTP/1.1[0m" 500 -
2025-04-16 11:32:41,291 - INFO - 127.0.0.1 - - [16/Apr/2025 11:32:41] "[36mGET /style.css HTTP/1.1[0m" 304 -
2025-04-16 11:32:43,339 - INFO -  * Detected change in 'C:\\Own_projects\\Shiftfile\\ShiftFile\\backend\\app.py', reloading
2025-04-16 11:32:43,342 - INFO - Gelöschte temporäre Datei: C:\Own_projects\Shiftfile\ShiftFile\uploads\e3f2cfcd-3fa4-4711-9f37-dfff4b578f6e_converted.png
2025-04-16 11:32:43,496 - INFO -  * Restarting with stat
2025-04-16 11:32:43,823 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\frontend
2025-04-16 11:32:43,824 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\uploads
2025-04-16 11:32:43,825 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\converted
2025-04-16 11:32:43,827 - INFO - Server gestartet
2025-04-16 11:32:43,842 - WARNING -  * Debugger is active!
2025-04-16 11:32:43,847 - INFO -  * Debugger PIN: 902-726-082
2025-04-16 11:33:14,043 - INFO - Hauptseite aufgerufen
2025-04-16 11:33:14,077 - INFO - 127.0.0.1 - - [16/Apr/2025 11:33:14] "[36mGET / HTTP/1.1[0m" 304 -
2025-04-16 11:33:14,120 - INFO - 127.0.0.1 - - [16/Apr/2025 11:33:14] "[36mGET /style.css HTTP/1.1[0m" 304 -
2025-04-16 11:33:14,121 - INFO - 127.0.0.1 - - [16/Apr/2025 11:33:14] "[36mGET /upload-icon.svg HTTP/1.1[0m" 304 -
2025-04-16 11:33:14,122 - INFO - 127.0.0.1 - - [16/Apr/2025 11:33:14] "[36mGET /script.js HTTP/1.1[0m" 304 -
2025-04-16 11:33:21,943 - INFO - Datei hochgeladen: converted.png
2025-04-16 11:33:22,029 - INFO - Konvertierung erfolgreich: converted.png -> converted_d412d743-33b0-43a5-b10e-485b4e6554db.jpg
2025-04-16 11:33:22,047 - INFO - 127.0.0.1 - - [16/Apr/2025 11:33:22] "POST /convert HTTP/1.1" 200 -
2025-04-16 11:37:23,897 - INFO - Datei hochgeladen: converted.png
2025-04-16 11:37:23,920 - INFO - Konvertierung erfolgreich: converted.png -> converted_b499286d-2c47-4fec-919e-0b402160bb6a.jpg
2025-04-16 11:37:23,935 - INFO - 127.0.0.1 - - [16/Apr/2025 11:37:23] "POST /convert HTTP/1.1" 200 -
2025-04-16 11:37:28,005 - INFO - Hauptseite aufgerufen
2025-04-16 11:37:28,007 - INFO - 127.0.0.1 - - [16/Apr/2025 11:37:28] "GET / HTTP/1.1" 200 -
2025-04-16 11:37:28,049 - INFO - 127.0.0.1 - - [16/Apr/2025 11:37:28] "GET /style.css HTTP/1.1" 200 -
2025-04-16 11:37:28,052 - INFO - 127.0.0.1 - - [16/Apr/2025 11:37:28] "[36mGET /upload-icon.svg HTTP/1.1[0m" 304 -
2025-04-16 11:37:28,055 - INFO - 127.0.0.1 - - [16/Apr/2025 11:37:28] "GET /script.js HTTP/1.1" 200 -
2025-04-16 11:37:35,276 - INFO - Datei hochgeladen: converted.png
2025-04-16 11:37:35,318 - INFO - Konvertierung erfolgreich: converted.png -> converted_a3720ec7-5c13-49de-8663-753dcf122231.jpg
2025-04-16 11:37:35,326 - INFO - 127.0.0.1 - - [16/Apr/2025 11:37:35] "POST /convert HTTP/1.1" 200 -
2025-04-16 11:37:41,725 - INFO - Hauptseite aufgerufen
2025-04-16 11:37:41,727 - INFO - 127.0.0.1 - - [16/Apr/2025 11:37:41] "[36mGET / HTTP/1.1[0m" 304 -
2025-04-16 11:37:41,756 - INFO - 127.0.0.1 - - [16/Apr/2025 11:37:41] "[36mGET /style.css HTTP/1.1[0m" 304 -
2025-04-16 11:37:41,763 - INFO - 127.0.0.1 - - [16/Apr/2025 11:37:41] "[36mGET /upload-icon.svg HTTP/1.1[0m" 304 -
2025-04-16 11:37:41,765 - INFO - 127.0.0.1 - - [16/Apr/2025 11:37:41] "[36mGET /script.js HTTP/1.1[0m" 304 -
2025-04-16 11:39:33,892 - INFO - Hauptseite aufgerufen
2025-04-16 11:39:33,893 - INFO - 127.0.0.1 - - [16/Apr/2025 11:39:33] "[36mGET / HTTP/1.1[0m" 304 -
2025-04-16 11:39:33,931 - INFO - 127.0.0.1 - - [16/Apr/2025 11:39:33] "[36mGET /upload-icon.svg HTTP/1.1[0m" 304 -
2025-04-16 11:39:33,932 - INFO - 127.0.0.1 - - [16/Apr/2025 11:39:33] "[36mGET /style.css HTTP/1.1[0m" 304 -
2025-04-16 11:39:33,932 - INFO - 127.0.0.1 - - [16/Apr/2025 11:39:33] "[36mGET /script.js HTTP/1.1[0m" 304 -
2025-04-16 11:40:37,215 - INFO -  * Detected change in 'C:\\Own_projects\\Shiftfile\\ShiftFile\\backend\\app.py', reloading
2025-04-16 11:40:37,217 - INFO - Gelöschte temporäre Datei: C:\Own_projects\Shiftfile\ShiftFile\converted\converted_a3720ec7-5c13-49de-8663-753dcf122231.jpg
2025-04-16 11:40:37,218 - INFO - Gelöschte temporäre Datei: C:\Own_projects\Shiftfile\ShiftFile\converted\converted_b499286d-2c47-4fec-919e-0b402160bb6a.jpg
2025-04-16 11:40:37,219 - INFO - Gelöschte temporäre Datei: C:\Own_projects\Shiftfile\ShiftFile\converted\converted_d412d743-33b0-43a5-b10e-485b4e6554db.jpg
2025-04-16 11:40:37,268 - INFO -  * Restarting with stat
2025-04-16 12:22:46,505 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\frontend
2025-04-16 12:22:46,506 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\uploads
2025-04-16 12:22:46,507 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\converted
2025-04-16 12:22:46,509 - INFO - Server gestartet
2025-04-16 12:22:46,701 - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2025-04-16 12:22:46,701 - INFO - [33mPress CTRL+C to quit[0m
2025-04-16 12:22:46,705 - INFO -  * Restarting with stat
2025-04-16 12:22:47,252 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\frontend
2025-04-16 12:22:47,252 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\uploads
2025-04-16 12:22:47,252 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\converted
2025-04-16 12:22:47,254 - INFO - Server gestartet
2025-04-16 12:22:47,287 - WARNING -  * Debugger is active!
2025-04-16 12:22:47,292 - INFO -  * Debugger PIN: 407-289-421
2025-04-16 12:23:58,236 - INFO - Hauptseite aufgerufen
2025-04-16 12:23:58,317 - INFO - 127.0.0.1 - - [16/Apr/2025 12:23:58] "GET / HTTP/1.1" 200 -
2025-04-16 12:23:58,384 - INFO - 127.0.0.1 - - [16/Apr/2025 12:23:58] "GET /style.css HTTP/1.1" 200 -
2025-04-16 12:23:58,388 - INFO - 127.0.0.1 - - [16/Apr/2025 12:23:58] "[36mGET /upload-icon.svg HTTP/1.1[0m" 304 -
2025-04-16 12:23:58,390 - INFO - 127.0.0.1 - - [16/Apr/2025 12:23:58] "GET /script.js HTTP/1.1" 200 -
2025-04-16 12:24:10,558 - INFO - Datei hochgeladen: aggressiver_drill_beat.wav
2025-04-16 12:24:10,565 - ERROR - Fehler bei der Audio-Konvertierung: [WinError 2] Das System kann die angegebene Datei nicht finden
2025-04-16 12:24:10,567 - INFO - 127.0.0.1 - - [16/Apr/2025 12:24:10] "[35m[1mPOST /convert HTTP/1.1[0m" 500 -
2025-04-16 12:24:15,467 - INFO - Hauptseite aufgerufen
2025-04-16 12:24:15,470 - INFO - 127.0.0.1 - - [16/Apr/2025 12:24:15] "[36mGET / HTTP/1.1[0m" 304 -
2025-04-16 12:24:15,566 - INFO - 127.0.0.1 - - [16/Apr/2025 12:24:15] "[36mGET /style.css HTTP/1.1[0m" 304 -
2025-04-16 12:24:15,570 - INFO - 127.0.0.1 - - [16/Apr/2025 12:24:15] "[36mGET /upload-icon.svg HTTP/1.1[0m" 304 -
2025-04-16 12:24:15,571 - INFO - 127.0.0.1 - - [16/Apr/2025 12:24:15] "[36mGET /script.js HTTP/1.1[0m" 304 -
2025-04-16 12:24:23,352 - INFO - Datei hochgeladen: aggressiver_drill_beat.wav
2025-04-16 12:24:23,359 - ERROR - Fehler bei der Audio-Konvertierung: [WinError 2] Das System kann die angegebene Datei nicht finden
2025-04-16 12:24:23,361 - INFO - 127.0.0.1 - - [16/Apr/2025 12:24:23] "[35m[1mPOST /convert HTTP/1.1[0m" 500 -
2025-04-16 12:27:10,087 - INFO -  * Detected change in 'C:\\Own_projects\\Shiftfile\\ShiftFile\\backend\\app.py', reloading
2025-04-16 12:27:10,091 - INFO - Gelöschte temporäre Datei: C:\Own_projects\Shiftfile\ShiftFile\uploads\92d09c76-dd03-4707-8684-993e7aabd8c0_aggressiver_drill_beat.wav
2025-04-16 12:27:10,094 - INFO - Gelöschte temporäre Datei: C:\Own_projects\Shiftfile\ShiftFile\uploads\efbedd2e-a106-4cb1-8752-bec206f28387_aggressiver_drill_beat.wav
2025-04-16 12:27:10,186 - INFO -  * Restarting with stat
2025-04-16 12:27:10,718 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\frontend
2025-04-16 12:27:10,719 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\uploads
2025-04-16 12:27:10,720 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\converted
2025-04-16 12:27:10,724 - INFO - Server gestartet
2025-04-16 12:27:10,750 - WARNING -  * Debugger is active!
